                                    Draft 2.0 for Discussion Only









                                
                                
                        DISCUSSION PAPER
                                
                                
                                
                                
                                
                                
                       INFORMATION WARFARE
                                
                Developing a Conceptual Framework
                                
                                
                                
                                
                                
                                
                          DRAFT VER 2.0
                                
                                
                                
                                

                        LT (N) R Garigue
           Strategic Information Technology Specialist
  Office of the Assistant Deputy Minister (Defense Information
                            Services)
                    garigue@dgs.drenet.dnd.ca
          Url:http://www.cse.dnd.ca/~formis/overview/iw













In the course of reviewing and revising this document a special
note of thank you for the contributions and comments by:

          Donna G. Schutzius, Major, USAF
          Milan Kushta, Communication Security Establishment, DND
          Tiit Rommet, Directorate Scientific and Technical
Intelligence, DND
          LeRoy Pearce, Senior Technology Advisor to ADM (DIS)
DND











                            Contents

1. INTRODUCTION                                                 6



2. INITIAL CONDITIONS FOR THE EMERGENCE OF INFORMATION WARFARE  9

2.1. THE EVOLUTION OF COMPUTER CONTROL                          9

2.2. THE MOVE FROM CONTROL TO COORDINATION                     10

2.3. VIRTUAL INFORMATION ENVIRONMENTS                          10

2.4. KNOWLEDGE BASED WORK                                      11

 2.4.1. FROM INFORMATION MANAGEMENT TO KNOWLEDGE MANAGEMENT   12

 2.4.2. KNOWLEDGE ENABLED ORGANIZATIONS                       13

2.5. THE IT INFRASTRUCTURE - GLOBAL NETWORKS                   14

 2.5.1. THE ORIGIN OF THE NETWORK                             15

 2.5.2. GROWTH OF THE INTERNET                                15

 2.5.3. INTEREST GROUPS AND VIRTUAL COMMUNITIES               16

 2.5.4. VALUE SYSTEMS AND POLITICAL ACTION                    17

2.6. THE ECONOMICS OF COORDINATION AND COOPERATION             18

 2.6.1. THE CREATION OF WEALTH: KNOWLEDGE VERSUS CAPITAL      18

 2.6.2. THE NETWORK AS BROADCASTER AND AMPLIFIER              19

2.7. TAXONOMY AND NATURAL MUTATION OF INFORMATION SYSTEMS      19

 2.7.1. CONVERGENCE OF MILITARY AND CIVILIAN SYSTEMS          19

 2.7.2. CONVERGENCE OF LOCAL AND GLOBAL SCOPE.                20

 2.7.3. CONVERGENCE OF FUNCTIONALITY.                         20

 2.7.4. CONVERGENCE OF REPRESENTATIONS.                       20

2.8. TACTICAL AND STRATEGIC INFORMATION SYSTEMS                20

3. INFORMATION WARFARE                                         22

3.1. INFORMATION SUPERIORITY                                   22

3.2. DEFINITION OF INFORMATION WARFARE                         22

3.3. ADVANTAGES OF INFORMATION WARFARE                         24

3.4. COMMAND AND CONTROL WARFARE                               25

3.5. NEW MILITARY INFORMATION SYSTEM VULNERABILITIES           27

3.6. DISPLACEMENT OF WARFIGHTING ACTIVITIES                    27

3.7. INFORMATION WARFARE CONCEPTUAL FRAMEWORK                  28

 3.7.1. INFORMATION WARFARE TARGET ANALYSIS                   29

 3.7.2. TYPES OF TARGET                                       29

 3.7.3. TYPES OF WEAPONS                                      31

3.8. ANALYSIS OF THE INFORMATION WARFARE STRATEGIC MATRIX      36

 3.8.1. PREDICTABLE OUTCOMES                                  37

 3.8.2. UNPREDICTABLE OUTCOMES                                37

3.9. IW CONTROL MODELS AND DECISION SYSTEMS                    39

